good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
7.75855 1.7405 3.47765 2.11897 0.595198 4.36575 6.53934 5.02291 6.9686 4.33774 7.60512 4.38954 4.31534 7.37089 9.87633 7.23052 1.79163 1.5954 2.60549 4.16373 6.10181 2.40838 0.792096 9.88766 0.581025 1.67447 0.95488 9.47533 3.29203 3.92682 0.959305 0.803227 3.12836 0.0202235 9.113 1.93454 5.71342 0.855959 3.7742 4.26621 7.96903 3.54138 3.0047 4.19412 4.86294 0.465079 9.27829 7.57318 6.66694 9.1405 6.77735 2.99475 6.41797 9.9963 7.59433 7.5474 0.203199 6.48727 7.10549 9.50463 7.80234 7.79067 6.23801 1.48727 4.95725 9.68489 5.70282 4.22538 8.53035 7.31296 6.48419 2.68805 9.94913 2.89529 0.856706 0.02304 5.36962 7.73966 4.17755 7.51257 5.85471 1.8694 1.8771 6.67832 8.31646 5.53213 0.851626 5.48803 9.39549 8.85537 0.783231 0.911242 7.69212 0.760474 0.877842 3.00447 5.47051 8.29008 2.96866 9.75505 
0.959674 1.08576 6.50737 0.612054 7.95712 7.15506 0.345836 9.89319 7.71721 2.90762 9.92671 5.3276 3.78597 5.74483 0.586087 2.03974 3.78707 3.35706 3.6993 6.19729 6.43654 1.39676 5.41866 7.82033 2.94362 2.73091 8.64005 1.26756 5.6762 1.18064 5.51227 8.80805 0.345892 9.59376 7.13423 7.70161 3.14341 3.35315 3.38833 3.69793 1.90143 0.202288 7.48736 2.96749 2.48223 8.42585 8.36852 6.29383 0.39902 3.75961 4.67865 5.10402 3.55959 6.38412 2.63064 3.27987 8.51089 2.07355 8.95201 1.16182 0.189177 9.42874 0.821578 9.27212 5.61017 3.75385 5.49295 9.11088 1.31503 6.00047 8.57706 9.47773 6.7625 4.0862 1.59232 6.14875 9.83569 2.3392 4.30007 3.87787 7.64304 1.19906 9.48958 5.18853 7.80494 7.75027 7.46934 4.46995 0.779282 0.946356 8.80418 5.15309 5.6726 8.29714 3.1036 2.8829 3.80672 7.88264 6.39189 6.1009 
7.26017 9.57884 1.07917 0.961361 3.60495 5.23006 1.00282 0.0490029 2.87544 8.64809 5.52115 8.72569 8.61295 4.62418 9.6795 7.20168 3.57625 5.66918 3.82931 8.51388 9.53826 2.8434 6.12709 1.21651 5.23854 6.98157 4.39559 4.08757 1.31559 8.01338 8.43683 2.93475 8.99557 7.66851 6.23448 2.25915 4.92633 0.313824 2.99495 3.05595 3.39493 2.99319 7.74479 3.79906 4.79251 2.05546 0.0274931 7.24243 2.59414 4.84795 5.09333 8.60136 5.20965 1.07308 0.445515 9.43809 5.16655 0.630971 2.51204 2.97171 8.24247 3.53389 9.01737 1.29303 7.68726 3.44013 8.24809 1.80026 1.95667 5.66234 9.00237 7.24264 9.53171 9.08025 5.30364 2.34829 6.07913 4.81607 7.6585 2.70802 5.25008 7.12635 0.189642 9.95592 4.79994 6.5485 0.718693 0.971227 5.66475 5.29414 2.10344 3.51449 6.52461 0.279072 4.43966 8.52886 0.135237 5.18792 9.58182 7.47119 
0.762104 8.18408 1.81084 3.7312 1.20678 6.44396 9.66776 5.49279 8.28902 1.37547 8.75895 5.41843 9.55955 5.21907 6.7502 3.52314 8.70996 8.9931 3.86251 8.99638 4.74963 9.37952 5.3988 3.60976 0.644179 1.4165 8.88956 2.29732 1.44129 0.59048 2.20666 6.70379 7.82083 2.43741 0.421189 8.75264 8.87413 3.58821 4.00447 0.960747 5.18319 8.05178 1.21218 4.52186 0.865495 4.84496 0.225959 4.98877 8.24565 2.73013 0.859971 6.83766 0.614922 3.00703 7.62383 0.268039 8.34503 9.87977 0.668923 4.21069 2.51398 2.60657 0.604405 2.78672 6.02152 9.51689 8.99962 6.61559 8.78041 4.23393 6.5904 2.21126 6.82179 5.49264 0.492672 9.02513 9.75898 7.74659 1.22704 2.21344 7.05016 7.13005 1.08488 6.66432 4.36827 9.26953 9.40022 8.8941 0.571835 4.71272 5.09007 4.07116 6.36955 8.21243 4.35105 8.84515 3.15619 1.451 0.72085 0.106357 
1.01357 8.04779 5.85669 8.6358 1.32864 9.49303 6.08638 5.26776 9.38193 3.05252 5.90605 9.1342 8.87288 9.3033 9.70051 4.68285 0.785551 3.12786 0.672542 7.07076 6.11218 2.41989 3.12798 9.65449 2.16783 0.242891 8.60469 2.13612 0.962285 7.0713 2.84908 3.37687 8.4848 4.27687 2.2684 4.15852 9.91142 4.57914 6.26607 8.54931 8.94064 0.507783 9.16929 6.0229 7.08332 1.79437 9.84836 6.56704 5.67598 7.4905 2.19154 9.32496 1.22745 7.14236 7.13773 0.927415 7.48387 5.6237 5.0791 9.78473 7.74081 4.09483 9.75034 5.92232 3.50577 5.3707 8.06185 1.80028 8.59977 1.78281 6.63431 6.81588 4.14543 3.77134 4.08619 5.38695 6.13517 9.41616 4.14364 4.31183 1.75131 4.34672 8.37821 3.10246 6.08964 5.71549 9.5955 0.842138 4.97095 8.96545 8.16954 4.88413 6.83417 2.19022 2.63877 9.62722 9.1846 6.20324 3.12094 7.54078 
9.19097 6.93454 5.78764 5.5274 3.39016 2.81573 8.84525 8.86441 3.00015 7.65724 2.55669 0.0289979 4.2584 3.3041 0.537939 9.58993 5.10115 1.51539 7.30115 4.64738 3.53564 5.25101 6.16296 9.06032 8.17006 5.80203 5.00202 6.46804 7.06327 9.63976 3.61702 1.33012 8.75417 3.60697 4.8883 9.74663 6.71745 0.804828 9.11307 5.04353 8.5827 2.00988 0.676589 7.84514 0.250065 9.34106 9.7146 4.58526 9.51669 8.52409 7.44658 3.82892 3.26837 1.04444 7.4989 6.66456 8.93353 3.66632 8.15236 0.349973 1.99636 4.26951 4.36222 2.17972 8.04701 8.2839 1.97453 3.65761 7.74657 1.62433 2.79002 2.32707 5.96333 4.33366 0.504847 6.51811 6.37467 6.21216 3.6424 7.6158 3.09568 1.18298 9.01252 1.31311 9.54264 4.00457 1.22633 6.05621 7.32502 3.30534 5.0735 3.33107 5.61107 7.18506 1.9351 4.94287 3.70057 3.10099 9.96645 2.47219 
0.351546 4.84176 6.80839 1.76754 3.28783 4.96329 8.89634 3.80951 8.83759 4.76088 6.79544 0.80348 3.82962 4.20911 1.31858 5.30516 7.15806 4.248 3.04488 0.0998701 4.08842 4.69405 4.35752 8.49217 1.49813 9.96781 2.95681 9.78958 5.67577 1.5825 3.67999 2.66447 9.03458 8.8045 6.92802 1.41218 6.96753 4.0012 7.60978 7.52017 6.74642 8.40147 8.25928 7.48966 6.18974 3.92939 1.95981 3.70778 8.50634 8.07385 2.41666 8.4508 7.59225 1.70924 7.94536 6.30993 5.7174 4.39501 6.90246 0.911721 6.95682 4.96193 3.43498 3.91101 3.18199 9.37569 2.47089 8.98284 1.27848 9.26517 7.9215 4.91562 3.28651 9.61557 5.1953 6.28117 5.3684 4.06874 2.91281 3.74471 4.96462 6.69345 1.94688 0.498657 3.36838 5.4492 6.33894 7.92877 1.67545 1.81443 8.07162 2.02286 2.3387 3.24341 7.07135 5.34631 0.108524 2.47148 6.71606 8.28076 
2.73397 6.37431 4.09478 0.698362 3.84741 3.64098 3.60839 5.35906 6.75544 1.19859 7.5906 9.86275 0.584671 1.75453 6.30437 1.38517 2.76526 8.11125 2.06255 3.63027 7.3224 8.82899 8.93509 8.87787 8.79053 3.51731 0.621372 4.08025 6.7143 0.506773 4.87008 2.05702 9.65142 6.49537 5.97788 0.623928 2.39689 5.23108 8.64097 7.0225 6.18542 1.81263 5.91987 8.01283 3.72766 7.65285 0.411545 0.233071 3.87813 3.77693 0.854082 3.1563 6.85378 5.58295 3.49633 1.92625 5.14526 0.488535 3.63175 7.6993 9.02097 8.95715 7.06201 1.49548 8.91867 1.79616 1.67327 3.02372 5.33984 5.0218 2.21211 3.51792 5.68692 3.4225 4.50782 7.67809 6.47395 5.96131 6.82547 6.47611 6.72919 5.51689 6.22474 0.929506 8.14727 5.40076 5.89935 4.71675 3.92513 1.90494 0.261049 2.96174 6.21828 4.27096 8.37984 1.78789 1.01934 6.5115 6.84538 2.80867 
5.3923 0.352041 9.1281 6.87792 4.20804 0.486188 8.3659 4.20409 4.37098 0.627938 0.222119 0.859857 9.72061 2.48555 5.81235 3.55865 5.50364 4.49631 0.979486 8.68498 9.15709 2.65662 3.6191 3.10718 7.33576 3.74091 9.15095 2.79934 3.97211 6.43755 2.5791 1.98913 6.90689 5.71449 7.85966 5.07391 4.57063 6.53974 6.59124 9.17982 8.38203 6.48488 1.52149 0.404534 6.5691 4.27807 1.83828 1.23094 1.75263 5.63155 3.3449 8.62904 0.435989 2.10527 8.8157 4.95422 8.20581 8.73072 2.72332 5.2209 9.97734 0.44062 6.76617 9.5608 3.61699 0.131086 7.89781 9.87743 7.92891 6.36103 4.26778 6.94235 3.75435 4.20089 6.80832 6.77009 2.92076 8.60127 4.88227 9.20573 7.35442 6.46116 4.09694 6.58603 6.32128 1.77046 4.26231 8.06264 5.38588 7.49433 4.68532 9.97985 3.47512 6.29301 0.743193 7.85665 0.835554 3.34984 9.65639 8.95834 
3.88293 2.56672 0.441619 9.16189 3.8929 8.0217 3.92063 6.1843 0.582674 6.75314 0.976054 9.42348 7.9276 7.7441 6.70919 7.56165 0.43125 1.73735 0.757738 7.70037 1.55547 5.22885 7.72361 4.87186 5.89047 9.63216 6.23479 0.678131 7.82896 3.74637 6.12468 6.13027 2.4364 8.4288 5.76687 2.84477 5.85123 3.79845 0.486779 2.88113 0.295301 6.24377 4.56892 1.69247 6.34414 8.93602 8.74686 1.02474 6.93391 8.37739 7.5827 0.0231181 0.295784 4.00877 3.49187 0.159812 2.40319 1.31726 7.32549 1.36998 0.448568 7.13844 7.3723 1.37869 8.61671 7.00698 4.97824 9.63333 3.85166 8.05659 4.532 3.1307 9.61998 4.9073 2.45768 9.6151 8.58328 0.10168 7.91671 1.26178 5.23645 4.73283 8.29887 5.48871 9.00827 1.49406 5.7617 1.47546 4.07272 3.32716 4.66003 0.436649 3.69579 1.1989 7.0187 0.145922 4.72945 4.46983 8.24492 8.17885 
3.50385 4.79346 8.29767 7.64723 2.65167 1.90079 6.91664 4.55502 4.87577 3.22492 3.2146 6.14962 0.2496 3.97236 1.578 2.74771 3.82412 7.34739 2.81009 5.49219 6.96901 7.77347 0.730425 5.49807 2.08242 0.500667 5.09384 6.24107 0.269732 9.83796 3.36464 8.92957 0.126841 9.31056 0.271584 4.3987 5.19573 2.12624 7.50067 1.53235 1.3473 8.88011 1.6833 4.78458 6.3346 3.80076 9.20821 9.888 9.00729 6.27198 6.0013 1.51947 4.84284 8.12319 4.27001 5.92659 3.68856 3.05844 0.927872 8.32489 7.46555 9.96171 5.85598 8.0088 0.0482755 8.14215 7.95145 0.246613 4.30733 6.1378 2.02534 5.19464 9.8711 3.08575 1.09611 9.06144 7.53628 7.23542 0.872874 8.25553 3.525 8.97073 8.0593 5.27075 1.58714 3.94396 7.47296 1.32637 2.39169 7.14303 0.822754 3.04946 8.22763 1.75129 9.5291 0.02165 8.4045 5.53057 9.20972 2.83043 
5.20988 6.40935 8.913 1.02689 6.14784 5.79249 7.37439 3.32963 3.12683 6.70251 5.08774 6.71004 7.71654 5.95604 4.04193 1.72313 8.56087 6.93465 7.8682 1.77856 7.13146 1.98664 0.413012 4.10786 0.397193 6.19578 8.53453 5.97718 6.14643 7.17734 1.7197 6.44016 8.03295 9.75443 1.33635 2.9172 9.10406 7.97365 1.22011 5.05691 5.89187 0.102237 8.15851 3.67748 8.01264 8.49329 9.75528 4.0129 8.30827 6.68939 7.30033 2.11242 5.51042 0.921456 2.16758 9.34783 1.23106 4.48586 7.52948 5.69451 0.0181516 0.274454 2.12126 0.561673 3.05469 4.07415 8.85765 1.75941 7.27265 9.0986 1.65923 0.499684 8.89651 3.27985 4.14888 5.96812 6.16216 8.94047 3.52992 0.712946 7.7532 9.93963 2.97366 1.97892 6.37989 4.68654 1.52397 2.92941 3.17177 9.84647 6.18362 6.48768 2.05715 2.6292 6.93029 4.17169 1.12923 3.29435 7.81034 7.34921 
8.3508 2.22936 8.22196 1.29525 4.36803 1.71438 6.9563 7.89743 4.63021 6.60053 5.86877 6.24401 7.88353 2.1009 6.81163 0.88411 4.48585 4.03721 1.27224 4.10154 7.47417 8.19192 6.01798 4.44392 8.61597 3.2087 4.81668 1.48275 3.99106 7.39408 8.03376 6.96513 4.39166 4.22742 9.33479 1.30416 7.14489 3.23942 7.58543 7.81106 1.7278 0.686147 4.47246 8.24468 0.752545 8.26622 8.91695 2.30591 8.23368 8.9725 9.8623 7.37742 2.77275 2.17006 8.30018 9.55958 2.00089 7.57246 4.41462 5.93688 6.45591 6.95347 2.43444 6.68146 6.79271 0.236588 7.93063 4.66221 8.23085 4.06155 8.81339 1.55901 5.86685 8.28763 8.94862 7.44863 8.4276 8.77738 3.66148 3.53016 3.1128 9.10921 2.38076 5.74681 2.60368 4.14263 4.42948 4.23135 7.83312 1.5778 7.74349 2.18628 4.42854 8.03314 0.4225 2.54421 6.33005 8.57874 7.42484 5.32241 
6.1339 3.44559 6.16668 3.85971 1.19593 2.78156 7.46395 3.11052 9.93149 6.98251 4.70695 7.88929 1.18015 3.74781 3.79357 9.63351 0.535251 2.49085 3.75605 2.70174 6.78807 4.8914 5.45113 1.14452 3.14558 4.73661 7.65376 0.88953 8.09393 9.4389 6.70755 3.81497 7.1515 2.94473 5.65638 7.85952 5.12978 8.69647 2.75285 5.96353 9.96801 5.75096 4.32604 0.455679 3.27782 6.30748 4.96698 7.22817 8.42828 5.02602 9.81938 6.5291 6.63647 9.53006 9.06655 8.28775 9.19373 9.65634 3.6792 7.93976 3.00659 8.94239 8.3697 9.09204 0.343466 2.88263 9.0036 7.112 8.63729 6.0294 4.13566 9.73841 9.35586 8.84917 0.506755 2.99207 3.03617 3.48691 0.105027 1.20384 1.69701 1.61134 4.49819 7.34068 9.36541 3.83933 9.68723 9.83046 4.97247 4.07813 6.46856 2.99257 0.00467017 5.91059 1.05843 3.55819 2.2009 2.45605 8.89287 3.83458 
5.16681 3.75935 1.25164 8.89712 1.26944 4.70335 0.0454527 0.242727 5.17541 5.15982 2.26775 9.98927 8.88754 3.16775 5.24205 7.03869 4.67625 8.26289 8.38786 5.15201 0.135257 0.395301 9.55128 4.23083 6.79135 3.96052 1.10866 5.52776 5.39512 9.77662 8.69785 4.04603 1.61335 5.30199 2.46893 0.658508 4.30935 6.7849 3.69184 0.587319 4.40638 0.542284 7.49764 8.51125 0.765553 5.52992 8.10318 6.8375 5.88486 1.71774 3.59348 1.95798 4.43006 3.76347 4.75861 8.60508 8.89863 8.68004 9.21741 7.28901 8.47915 0.44636 6.39487 9.29886 1.42334 1.63353 4.39286 2.91965 4.33439 9.94481 0.033903 9.25799 6.69725 3.32879 7.12931 7.89762 0.436733 5.1908 8.62783 0.111345 7.50626 4.06799 5.33639 3.72203 6.67076 2.76379 2.21673 7.63719 2.9598 8.82865 8.58379 1.69758 4.07024 6.85213 3.37803 4.74925 9.70835 8.78341 1.80489 9.71553 
6.17229 9.18032 6.50109 9.30301 3.7835 4.55 4.85793 1.38781 3.13595 5.62625 9.20341 2.39828 3.19274 6.9565 4.68714 5.47328 1.15135 1.24846 4.47111 2.11333 9.68313 1.6219 3.91092 6.46923 7.24964 5.56086 2.47097 6.36481 2.14082 2.66134 3.99335 1.68739 5.78822 6.79714 5.48732 2.51395 6.57381 2.71151 0.145546 5.53161 1.27622 3.84823 2.0516 3.41091 7.53435 3.02038 7.20687 5.67239 9.64363 8.25443 1.38 4.3014 6.90422 8.43855 7.19366 4.44495 7.06262 6.21707 1.50622 6.30664 6.70023 9.56826 5.0348 0.902195 2.71018 4.80938 1.92501 3.044 8.12369 3.87899 8.45271 8.78723 9.61712 6.62954 3.63227 0.163905 1.26321 7.2396 1.97281 4.97644 7.29842 9.77318 8.8966 7.05265 7.29972 6.33764 0.255589 2.26776 0.129165 9.99605 3.83348 8.09394 4.89212 3.3947 4.47533 8.54793 9.15696 4.99717 5.13829 8.07384 
3.98147 1.19044 2.53635 3.10977 5.3555 1.42695 6.26578 5.28567 5.85443 7.02284 0.0515116 5.1035 8.89188 1.26203 2.15049 7.46817 5.74736 0.369018 3.11681 3.94922 0.584609 7.66128 3.89707 9.00829 4.62732 2.08125 6.6019 6.88731 9.28541 7.52394 6.4852 8.56787 2.65073 2.51626 4.41567 8.23984 1.84167 3.85067 9.84808 9.49024 2.89008 0.154236 2.75623 5.98576 5.19087 3.47755 9.50182 8.90863 3.9823 1.92008 9.89039 4.39825 6.06105 8.47079 3.10787 1.38453 2.53251 8.48993 1.58031 7.33038 7.98539 1.44726 6.85334 0.639754 1.78078 9.23361 3.71977 2.40322 4.88077 7.68995 4.83504 8.98659 5.61325 3.65629 1.95221 4.96475 5.79461 8.42481 8.7679 3.48359 5.6244 1.21985 9.34906 2.12499 8.49709 6.21846 4.88943 0.699686 3.68157 8.69625 6.34266 8.57139 2.073 5.78521 0.0607707 2.38958 4.98601 7.02935 1.2325 0.564893 
2.96928 3.06172 2.98841 8.36138 2.11739 4.30377 4.71863 2.59731 2.87136 1.63253 1.65133 9.61731 2.63154 0.972408 8.80099 5.59363 0.320656 1.62897 6.41676 2.97905 0.0479845 9.99419 2.15797 7.55824 4.97403 8.96147 6.21288 0.262698 7.22544 6.70845 6.77241 0.796703 3.95743 2.40213 3.41603 2.90834 4.66399 0.230623 6.49403 4.8513 7.97963 7.09342 3.39156 6.03693 1.59122 8.64344 5.04746 7.45669 0.865812 3.37908 7.23999 9.74585 9.18995 1.72593 0.76534 0.152044 1.39001 5.93749 7.60157 6.39857 8.71979 0.556418 6.48214 5.77214 9.87192 4.62979 5.43864 9.01588 6.35212 6.31257 9.31905 7.86243 5.71008 6.49062 9.77433 7.50444 0.931184 3.26137 8.07397 2.76128 8.18472 4.0578 3.76671 2.25195 8.8155 9.23629 6.02915 0.843594 4.89864 8.05087 2.22339 4.16709 6.61618 8.5679 8.46196 3.63604 1.72025 3.27005 5.76752 6.60579 
4.08653 6.71756 4.94079 4.8549 5.89536 5.5124 2.46109 3.27333 8.10794 6.76741 6.17041 5.21658 0.0972789 3.37761 6.00863 4.44781 9.82547 4.21083 8.72651 4.60569 8.9715 5.74063 1.79757 1.50985 2.85518 0.475408 0.680698 7.91624 8.17862 1.64277 6.27725 0.282399 5.25595 9.86898 7.55895 9.60433 6.59277 8.96303 6.35891 9.29586 1.75013 9.23969 7.46325 6.20881 1.44979 1.82911 4.94216 5.82976 7.60474 5.18057 1.17342 2.69414 1.12986 8.15653 4.13005 8.70287 7.22365 0.311014 7.09849 1.32877 8.3714 1.27532 7.2694 2.51167 3.80382 1.03783 4.47714 6.74343 8.38915 7.09578 4.35235 1.39938 6.74121 9.26291 3.23022 6.38798 6.74957 6.91518 6.76837 9.8931 8.11909 7.54943 1.6629 4.20323 2.19283 6.57125 8.09765 1.12119 3.68103 1.67856 6.97578 0.512863 9.72984 7.74431 7.8549 6.07041 2.56835 4.57021 2.91271 6.2833 
****************

Filter Array high size: 1
Filter Array width size: 800
Filter Array before insert 0 is shown as follows
2.13296 0.0626318 3.63865 5.1643 3.85001 3.54315 6.05707 0.430935 5.78617 5.17321 6.58007 1.17077 3.14571 8.48859 9.52338 2.54888 9.03715 6.97778 8.83878 3.86494 6.30921 2.42767 4.64236 8.79478 1.52587 8.95981 0.998449 3.55365 4.24834 9.6888 2.84239 6.42807 7.8492 6.55533 7.54792 6.37677 9.82836 8.22341 4.66305 8.89925 2.98619 5.29486 5.98964 9.1288 3.89075 4.0097 4.05529 9.61268 9.84362 9.59248 8.58828 3.24867 8.77369 6.88737 0.490279 0.625665 1.64568 0.461113 9.76903 0.873301 9.40751 1.39292 1.32078 9.36729 9.17361 8.55593 5.92902 0.178536 6.27668 8.13945 3.85252 4.24343 8.68564 6.13352 7.29446 3.11446 5.88982 4.16477 9.51298 7.37499 1.49184 2.44847 0.735519 6.12357 3.69291 6.77916 6.02813 4.04363 8.72714 6.16845 1.18397 3.72356 7.79029 5.28439 0.420396 9.98985 2.5903 4.33309 9.06534 1.33802 6.71967 1.30369 1.13977 7.46158 0.524467 4.88851 6.91295 0.782225 7.5004 3.00651 0.725992 3.83303 1.43469 8.64211 7.62277 4.25827 1.0973 8.09025 5.90928 4.10399 1.18187 1.14218 9.60457 6.79806 9.99102 6.02577 7.80093 7.0333 9.02491 0.735633 8.65553 4.99012 4.55587 6.98991 2.63219 6.89889 4.0864 5.90888 2.96547 1.79594 3.5115 7.6735 2.6805 2.54804 2.3822 4.35309 1.27758 4.79056 3.42357 6.29859 5.87438 1.86983 2.23854 4.65174 1.48564 0.160499 8.26938 9.30957 3.54079 5.65529 0.141276 0.960716 1.35159 6.2523 9.53175 4.83093 7.74836 4.36691 7.47947 8.19091 8.46633 5.96225 1.18541 0.6856 3.12942 4.64918 0.349273 5.68955 1.36117 9.47603 8.49274 9.29906 2.00772 8.228 5.68462 0.452302 0.770322 2.88667 4.68637 8.68192 5.91316 3.08649 9.941 0.963296 3.7179 7.1951 7.74629 8.45173 1.16012 1.24121 7.09863 3.99569 8.10806 1.82468 4.45463 4.61022 6.83771 6.63022 7.47276 2.08088 0.0328393 4.40129 6.77013 8.53314 4.53275 9.775 4.46785 3.50034 3.65305 2.37034 8.83163 9.47546 6.67728 6.44804 6.6992 6.3407 8.80489 5.51116 0.595015 9.50528 9.81864 9.75915 4.05097 1.86241 2.58451 7.8117 1.2133 9.08547 7.39284 3.04062 5.06241 2.82407 4.12331 3.44232 5.37953 0.846084 2.22787 3.48467 5.86471 5.98286 9.57982 9.86535 2.08171 0.683709 7.48432 6.56659 4.10564 1.41403 0.725892 5.94727 8.80394 6.3036 6.39858 0.310661 5.13536 0.712513 0.0880794 9.50831 4.52868 7.64435 4.91635 8.55973 4.6016 9.25093 5.83011 6.43291 1.99155 7.66587 2.52479 2.65343 5.27005 6.37533 5.94381 2.52793 6.07566 3.48549 5.38321 8.01399 3.01899 8.3123 5.46312 4.48314 1.48173 9.84481 1.12554 4.66667 7.86418 3.75373 7.92564 6.28047 7.45393 3.99331 4.81119 4.82194 6.27223 6.67927 3.87945 1.19003 5.31143 9.3677 3.53307 4.83257 6.07636 4.20523 7.86795 9.00331 9.25167 1.15901 9.00393 3.89304 2.1152 8.01151 3.73473 2.35583 1.23638 5.48314 8.75789 4.16671 2.902 0.836259 9.85765 8.09183 7.8362 6.17219 6.23181 5.11629 3.63754 7.34166 6.32935 6.41844 1.42101 5.33519 5.21729 8.01314 9.87384 9.88925 0.688977 3.84081 8.23192 7.36531 3.07823 3.81074 9.6094 4.08805 2.84988 6.50448 5.40807 7.44978 2.34157 2.74465 5.31233 6.9469 0.614971 7.52648 1.8007 3.31063 1.37338 3.5947 1.27376 8.92153 3.18924 0.394522 6.26568 4.22266 4.30722 5.82265 0.6012 2.62085 3.55726 3.06307 8.03911 2.23689 6.49506 1.39528 9.51434 4.89245 6.74282 6.30088 6.13127 6.61575 8.49085 7.05804 4.20795 3.30822 0.826223 3.12317 6.74498 1.27783 6.19165 4.00885 3.98993 0.40957 7.18827 7.74125 8.234 9.75804 6.79541 9.8169 7.49497 2.76856 0.496411 8.18654 5.25179 3.48143 3.13748 1.14943 9.39158 1.86016 0.269457 5.8994 3.95841 7.2283 4.47352 3.75718 1.17033 8.28969 5.41747 2.90813 8.9406 6.1127 6.87984 3.20549 0.821136 7.85128 4.66706 1.59405 8.40813 0.379287 9.86756 5.85014 5.6622 7.70463 2.61606 2.74894 7.00233 5.63474 5.12377 1.1536 6.90588 8.0355 2.75556 1.1984 2.4519 6.04534 8.71415 4.35735 7.03532 5.45603 3.67474 2.20804 8.06661 7.55924 9.68301 4.13529 1.71771 7.16182 6.80034 8.63696 1.93792 1.57171 6.57778 7.02843 9.99104 5.26448 5.68943 4.34285 9.3153 1.94642 5.61492 8.5872 2.25249 2.80591 6.10925 0.305079 6.12517 1.69924 9.80585 0.316054 6.21212 3.46267 6.05305 8.65759 4.70761 0.366658 9.68571 5.65516 5.70289 3.99104 1.90394 3.85931 7.1729 3.73207 7.28622 9.77563 4.62866 6.3999 7.04382 0.0500507 9.66149 2.07396 0.370569 6.2854 9.19019 1.8856 5.57255 9.12325 9.30347 2.7242 2.90344 2.08803 9.73813 0.213807 7.54541 9.53338 5.68057 9.55409 0.336453 5.12459 6.11592 2.62077 1.75511 7.43392 1.59933 1.64827 4.65794 2.03488 5.22423 1.17802 7.51254 1.97654 3.31874 1.24424 5.37013 7.18183 6.37903 5.17452 6.54661 4.19272 3.76655 2.64872 0.577286 4.82056 9.93229 0.571159 9.70999 4.63794 2.07834 9.68391 5.25102 2.93452 1.66834 4.76419 0.717466 6.3609 5.79789 6.9085 5.69323 3.1767 9.72765 7.07035 7.29556 4.46635 0.590472 2.82236 3.01601 0.471544 5.86591 3.89931 5.19264 3.06739 9.26985 6.36572 4.70496 6.58859 6.29027 6.87023 7.36723 8.95972 7.48686 4.79919 0.538967 8.18723 3.50647 3.98826 4.34676 8.68966 3.03154 2.57968 9.59779 3.1691 6.82722 4.47389 5.37592 1.15215 6.2157 6.36564 4.22209 3.15955 9.63941 5.42768 0.203455 8.60278 4.17271 0.971491 3.35074 1.65857 0.179918 3.37242 9.56608 9.41861 3.47592 5.53646 3.33712 6.42657 0.843813 7.9627 1.97158 5.28226 8.74795 0.9148 3.39434 1.27665 7.70583 0.130096 2.17364 6.05369 8.33296 7.34757 5.28616 7.64662 1.62838 9.17724 0.174807 9.74426 1.71326 2.02144 4.23243 0.68186 0.94716 2.21017 4.36066 3.77036 5.85402 8.36371 0.892061 9.27014 0.619654 6.12041 4.90689 1.71721 0.523723 4.72774 9.03675 7.69441 0.221558 7.10471 1.16845 1.27584 4.99299 8.16264 6.64988 9.4055 9.88016 9.064 5.39057 2.40719 7.51987 3.67044 8.54454 9.54052 5.26943 6.34831 0.520297 6.46034 8.26371 1.39834 5.05576 2.18314 0.329739 1.72297 7.02835 5.6346 6.2651 2.10484 3.66989 4.57573 1.2906 8.3772 1.5482 9.32418 2.46052 7.72551 5.52636 5.45221 7.15579 5.57641 6.30534 9.73237 0.516041 9.38007 6.48257 6.12525 8.87984 4.58407 3.34 2.23996 9.63077 9.3168 3.87412 6.01324 5.94419 6.21404 1.80065 6.81997 1.78362 1.50262 0.155847 1.03936 7.13033 2.46373 2.53167 2.27085 8.66915 1.31958 9.35666 5.57317 8.92246 8.55038 0.733627 7.0398 1.5704 1.78343 8.17029 4.76193 1.44622 0.770938 6.92935 8.14034 6.62944 8.14178 9.79274 2.28695 7.50217 3.43831 8.20768 1.75304 0.0205215 4.50432 9.35926 8.49142 8.49192 5.78337 5.30414 8.01978 7.38363 1.91968 6.87651 7.89157 7.04395 5.61447 2.80799 6.02971 2.90397 6.01932 1.80029 4.06871 7.7731 5.71349 5.77579 9.01083 4.89483 0.335786 5.13713 8.15002 0.557245 9.43272 1.13199 0.193751 0.996462 7.2992 2.72382 3.08896 4.21999 5.57416 4.53573 6.15519 7.51549 3.2019 8.71833 7.8337 

the following outputs are index
